
PG_VCD {

PORDIS_0		=		0;
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:13399~13401	sampletime:9549001~9550001	testtime:9558500~9559500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:13402	sampletime:9550501	testtime:9560000		
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:13403~13404	sampletime:9551001~9551501	testtime:9560500~9561000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13405	sampletime:9552001	testtime:9561500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:13406	sampletime:9552501	testtime:9562000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:13407~13408	sampletime:9553001~9553501	testtime:9562500~9563000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:13409~13411	sampletime:9554001~9555001	testtime:9563500~9564500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13412	sampletime:9555501	testtime:9565000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:13413~13416	sampletime:9556001~9557501	testtime:9565500~9567000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:13417~13418	sampletime:9558001~9558501	testtime:9567500~9568000
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:13419~13422	sampletime:9559001~9560501	testtime:9568500~9570000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13423	sampletime:9561001	testtime:9570500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:13424~13425	sampletime:9561501~9562001	testtime:9571000~9571500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13426	sampletime:9562501	testtime:9572000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:13427~13430	sampletime:9563001~9564501	testtime:9572500~9574000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13431	sampletime:9565001	testtime:9574500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:13432	sampletime:9565501	testtime:9575000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:13433~13434	sampletime:9566001~9566501	testtime:9575500~9576000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:13435~13436	sampletime:9567001~9567501	testtime:9576500~9577000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:13437~13438	sampletime:9568001~9568501	testtime:9577500~9578000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13439	sampletime:9569001	testtime:9578500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:13440	sampletime:9569501	testtime:9579000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:13441~13442	sampletime:9570001~9570501	testtime:9579500~9580000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:13443~13445	sampletime:9571001~9572001	testtime:9580500~9581500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13446	sampletime:9572501	testtime:9582000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:13447~13448	sampletime:9573001~9573501	testtime:9582500~9583000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13449	sampletime:9574001	testtime:9583500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:13450	sampletime:9574501	testtime:9584000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:13451~13452	sampletime:9575001~9575501	testtime:9584500~9585000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:13453~13454	sampletime:9576001~9576501	testtime:9585500~9586000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13455	sampletime:9577001	testtime:9586500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:13456	sampletime:9577501	testtime:9587000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:13457~13458	sampletime:9578001~9578501	testtime:9587500~9588000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:13459~13461	sampletime:9579001~9580001	testtime:9588500~9589500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13462	sampletime:9580501	testtime:9590000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:13463~13466	sampletime:9581001~9582501	testtime:9590500~9592000
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:13467~13469	sampletime:9583001~9584001	testtime:9592500~9593500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:13470	sampletime:9584501	testtime:9594000		
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:13471~13472	sampletime:9585001~9585501	testtime:9594500~9595000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13473	sampletime:9586001	testtime:9595500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:13474	sampletime:9586501	testtime:9596000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:13475~13476	sampletime:9587001~9587501	testtime:9596500~9597000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:13477~13479	sampletime:9588001~9589001	testtime:9597500~9598500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13480	sampletime:9589501	testtime:9599000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:13481~13484	sampletime:9590001~9591501	testtime:9599500~9601000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:13485~13486	sampletime:9592001~9592501	testtime:9601500~9602000
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:13487~13490	sampletime:9593001~9594501	testtime:9602500~9604000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13491	sampletime:9595001	testtime:9604500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:13492~13493	sampletime:9595501~9596001	testtime:9605000~9605500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13494	sampletime:9596501	testtime:9606000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:13495~13498	sampletime:9597001~9598501	testtime:9606500~9608000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13499	sampletime:9599001	testtime:9608500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:13500~13501	sampletime:9599501~9600001	testtime:9609000~9609500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13502	sampletime:9600501	testtime:9610000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:13503	sampletime:9601001	testtime:9610500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13504	sampletime:9601501	testtime:9611000		
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:13505~13506	sampletime:9602001~9602501	testtime:9611500~9612000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13507	sampletime:9603001	testtime:9612500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:13508	sampletime:9603501	testtime:9613000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:13509~13510	sampletime:9604001~9604501	testtime:9613500~9614000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:13511~13513	sampletime:9605001~9606001	testtime:9614500~9615500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13514	sampletime:9606501	testtime:9616000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:13515~13518	sampletime:9607001~9608501	testtime:9616500~9618000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:13519~13520	sampletime:9609001~9609501	testtime:9618500~9619000
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:13521~13524	sampletime:9610001~9611501	testtime:9619500~9621000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13525	sampletime:9612001	testtime:9621500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:13526~13527	sampletime:9612501~9613001	testtime:9622000~9622500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13528	sampletime:9613501	testtime:9623000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:13529~13532	sampletime:9614001~9615501	testtime:9623500~9625000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13533	sampletime:9616001	testtime:9625500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:13534~13535	sampletime:9616501~9617001	testtime:9626000~9626500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13536	sampletime:9617501	testtime:9627000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:13537~13538	sampletime:9618001~9618501	testtime:9627500~9628000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:13539~13540	sampletime:9619001~9619501	testtime:9628500~9629000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13541	sampletime:9620001	testtime:9629500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:13542	sampletime:9620501	testtime:9630000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13543	sampletime:9621001	testtime:9630500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:13544~13545	sampletime:9621501~9622001	testtime:9631000~9631500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13546	sampletime:9622501	testtime:9632000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:13547~13548	sampletime:9623001~9623501	testtime:9632500~9633000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13549	sampletime:9624001	testtime:9633500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:13550	sampletime:9624501	testtime:9634000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13551	sampletime:9625001	testtime:9634500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:13552~13553	sampletime:9625501~9626001	testtime:9635000~9635500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13554	sampletime:9626501	testtime:9636000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:13555	sampletime:9627001	testtime:9636500		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:13556~13557	sampletime:9627501~9628001	testtime:9637000~9637500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:13558	sampletime:9628501	testtime:9638000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:13559~13560	sampletime:9629001~9629501	testtime:9638500~9639000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:13561~13563	sampletime:9630001~9631001	testtime:9639500~9640500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13564	sampletime:9631501	testtime:9641000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:13565~13566	sampletime:9632001~9632501	testtime:9641500~9642000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13567	sampletime:9633001	testtime:9642500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:13568	sampletime:9633501	testtime:9643000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:13569~13570	sampletime:9634001~9634501	testtime:9643500~9644000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:13571	sampletime:9635001	testtime:9644500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13572	sampletime:9635501	testtime:9645000		
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:13573~13574	sampletime:9636001~9636501	testtime:9645500~9646000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:13575~13576	sampletime:9637001~9637501	testtime:9646500~9647000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:13577~13578	sampletime:9638001~9638501	testtime:9647500~9648000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:13579~13581	sampletime:9639001~9640001	testtime:9648500~9649500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13582	sampletime:9640501	testtime:9650000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:13583~13586	sampletime:9641001~9642501	testtime:9650500~9652000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:13587~13588	sampletime:9643001~9643501	testtime:9652500~9653000
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:13589~13592	sampletime:9644001~9645501	testtime:9653500~9655000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:13593~13594	sampletime:9646001~9646501	testtime:9655500~9656000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:13595~13597	sampletime:9647001~9648001	testtime:9656500~9657500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:13598	sampletime:9648501	testtime:9658000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:13599~13602	sampletime:9649001~9650501	testtime:9658500~9660000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:13603~13604	sampletime:9651001~9651501	testtime:9660500~9661000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:13605~13606	sampletime:9652001~9652501	testtime:9661500~9662000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:13607~13608	sampletime:9653001~9653501	testtime:9662500~9663000
